#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file requirements-dev.txt requirements-dev.in
#
apipkg==1.4               # via execnet
batinfo==0.4.2            # via -r requirements.txt
beautifulsoup4==4.6.0     # via webtest
bleach==3.1.4             # via -r requirements.txt
certifi==2017.7.27.1      # via -r requirements.txt, requests
chardet==3.0.4            # via -r requirements.txt, requests
click==6.7                # via mkdocs, pip-tools
coverage==4.4.1           # via pytest-cov
cssselect==1.0.1          # via pyquery
dbus-python==1.2.4        # via -r requirements.txt
django-countries==4.6.2   # via -r requirements.txt
django-multiselectfield==0.1.8  # via -r requirements.txt
django-taggit==0.22.1     # via -r requirements.txt
django-webtest==1.9.2     # via -r requirements-dev.in
django==1.11.5            # via -r requirements.txt, django-multiselectfield
execnet==1.4.1            # via pytest-cache
factory-boy==2.9.2        # via -r requirements-dev.in
faker==0.8.4              # via factory-boy
first==2.0.1              # via pip-tools
freezegun==0.3.9          # via -r requirements-dev.in
idna==2.6                 # via -r requirements.txt, requests
jinja2==2.9.6             # via mkdocs
livereload==2.5.1         # via mkdocs
lxml==4.0.0               # via -r requirements.txt, pyquery
markdown==2.6.9           # via mkdocs
markupsafe==1.0           # via jinja2
mkdocs==0.16.3            # via -r requirements-dev.in
olefile==0.44             # via -r requirements.txt, pillow
pillow==4.2.1             # via -r requirements.txt
pip-tools==1.10.1         # via -r requirements-dev.in
progressist==0.0.6        # via -r requirements.txt
py==1.4.34                # via pytest
pyflakes==1.6.0           # via pytest-flakes
pymarc==3.1.7             # via -r requirements.txt
pyquery==1.2.17           # via -r requirements-dev.in
pytest-cache==1.0         # via pytest-flakes
pytest-cov==2.5.1         # via -r requirements-dev.in
pytest-django==3.1.2      # via -r requirements-dev.in
pytest-flakes==2.0.0      # via -r requirements-dev.in
pytest-mock==1.6.3        # via -r requirements-dev.in
pytest==3.2.2             # via -r requirements-dev.in, pytest-cache, pytest-cov, pytest-django, pytest-flakes, pytest-mock
python-dateutil==2.6.1    # via faker, freezegun
python-networkmanager==1.2.1  # via -r requirements.txt
pytz==2017.2              # via -r requirements.txt, django, tzlocal
pyyaml==3.12              # via -r requirements.txt, mkdocs
requests==2.18.4          # via -r requirements.txt, resumable-urlretrieve
resumable-urlretrieve==0.1.5  # via -r requirements.txt
six==1.11.0               # via -r requirements.txt, bleach, faker, freezegun, livereload, pip-tools, pymarc, python-dateutil, transifex-client, webtest
tornado==4.5.2            # via livereload, mkdocs
transifex-client==0.12.4  # via -r requirements-dev.in
typing==3.6.2             # via -r requirements.txt
tzlocal==1.4              # via -r requirements.txt
unidecode==0.4.21         # via -r requirements.txt
urllib3==1.22             # via -r requirements.txt, requests, transifex-client
waitress==1.0.2           # via webtest
webencodings==0.5.1       # via -r requirements.txt, bleach
webob==1.7.3              # via webtest
webtest==2.0.28           # via django-webtest
